,id,sentenceId2,x,y
441,005,04,6,3
442,005,04,12,0
443,005,04,16,1
444,005,04,20,1
445,005,04,25,3
446,005,04,29,8
447,005,04,24,13
448,005,04,19,15
449,005,04,14,15
450,005,04,10,14
451,005,04,5,12
452,005,04,2,6
453,005,04,11,4
454,005,04,15,5
455,005,04,19,5
456,005,04,26,7
457,005,04,19,8
458,005,04,15,8
459,005,04,11,7
460,011,04,0,6
461,011,04,6,2
462,011,04,12,0
463,011,04,17,1
464,011,04,21,0
465,011,04,26,3
466,011,04,30,7
467,011,04,25,13
468,011,04,20,15
469,011,04,15,15
470,011,04,11,15
471,011,04,5,12
472,011,04,3,6
473,011,04,12,4
474,011,04,16,5
475,011,04,20,4
476,011,04,27,7
477,011,04,20,8
478,011,04,16,9
479,011,04,12,8
480,010,04,0,6
481,010,04,5,2
482,010,04,11,0
483,010,04,15,1
484,010,04,19,1
485,010,04,24,3
486,010,04,27,8
487,010,04,23,14
488,010,04,18,16
489,010,04,13,17
490,010,04,9,16
491,010,04,3,13
492,010,04,3,6
493,010,04,10,4
494,010,04,14,4
495,010,04,19,4
496,010,04,24,8
497,010,04,18,10
498,010,04,14,10
499,010,04,9,9
500,004,04,0,4
501,004,04,6,1
502,004,04,12,0
503,004,04,15,1
504,004,04,19,0
505,004,04,24,3
506,004,04,28,6
507,004,04,23,11
508,004,04,18,12
509,004,04,14,12
510,004,04,10,12
511,004,04,5,10
512,004,04,2,4
513,004,04,11,4
514,004,04,15,4
515,004,04,19,4
516,004,04,25,6
517,004,04,19,6
518,004,04,14,6
519,004,04,11,6
520,009,04,0,6
521,009,04,5,2
522,009,04,11,0
523,009,04,15,1
524,009,04,20,1
525,009,04,24,3
526,009,04,27,8
527,009,04,23,14
528,009,04,19,16
529,009,04,14,16
530,009,04,9,15
531,009,04,4,12
532,009,04,3,6
533,009,04,11,4
534,009,04,15,5
535,009,04,19,5
536,009,04,25,8
537,009,04,19,9
538,009,04,15,9
539,009,04,10,8
540,008,04,0,4
541,008,04,6,2
542,008,04,12,0
543,008,04,15,2
544,008,04,19,1
545,008,04,24,3
546,008,04,28,6
547,008,04,23,10
548,008,04,18,11
549,008,04,14,11
550,008,04,10,11
551,008,04,5,9
552,008,04,2,4
553,008,04,11,4
554,008,04,15,5
555,008,04,19,4
556,008,04,26,6
557,008,04,19,5
558,008,04,15,6
559,008,04,11,5
560,014,05,0,5
561,014,05,6,2
562,014,05,12,0
563,014,05,16,1
564,014,05,20,1
565,014,05,25,3
566,014,05,29,7
567,014,05,24,12
568,014,05,19,14
569,014,05,14,14
570,014,05,10,14
571,014,05,5,11
572,014,05,3,5
573,014,05,11,4
574,014,05,15,5
575,014,05,20,5
576,014,05,26,6
577,014,05,19,7
578,014,05,15,8
579,014,05,11,7
580,015,05,0,4
581,015,05,6,2
582,015,05,12,0
583,015,05,16,2
584,015,05,20,1
585,015,05,24,3
586,015,05,29,5
587,015,05,23,8
588,015,05,19,10
589,015,05,15,10
590,015,05,11,10
591,015,05,5,8
592,015,05,2,4
593,015,05,11,4
594,015,05,15,5
595,015,05,19,4
596,015,05,26,5
597,015,05,19,4
598,015,05,15,5
599,015,05,11,4
600,001,05,0,4
601,001,05,7,2
602,001,05,12,0
603,001,05,16,1
604,001,05,20,1
605,001,05,24,2
606,001,05,29,5
607,001,05,24,9
608,001,05,19,11
609,001,05,15,11
610,001,05,11,11
611,001,05,6,9
612,001,05,3,4
613,001,05,12,4
614,001,05,16,4
615,001,05,20,4
616,001,05,27,5
617,001,05,19,5
618,001,05,15,5
619,001,05,12,5
620,003,05,0,6
621,003,05,6,2
622,003,05,11,0
623,003,05,15,2
624,003,05,19,1
625,003,05,23,3
626,003,05,27,7
627,003,05,23,13
628,003,05,18,15
629,003,05,14,16
630,003,05,10,15
631,003,05,4,12
632,003,05,3,6
633,003,05,11,5
634,003,05,15,5
635,003,05,19,5
636,003,05,24,7
637,003,05,19,8
638,003,05,14,9
639,003,05,10,8
640,002,05,0,5
641,002,05,5,2
642,002,05,11,0
643,002,05,15,1
644,002,05,19,1
645,002,05,24,3
646,002,05,27,8
647,002,05,23,13
648,002,05,19,16
649,002,05,14,16
650,002,05,9,15
651,002,05,4,12
652,002,05,3,6
653,002,05,11,4
654,002,05,15,5
655,002,05,19,4
656,002,05,25,7
657,002,05,19,9
658,002,05,14,10
659,002,05,10,9
660,012,05,0,6
661,012,05,6,1
662,012,05,11,0
663,012,05,15,1
664,012,05,20,0
665,012,05,24,3
666,012,05,27,8
667,012,05,23,14
668,012,05,18,16
669,012,05,14,17
670,012,05,9,16
671,012,05,4,13
672,012,05,3,6
673,012,05,11,3
674,012,05,15,4
675,012,05,19,4
676,012,05,25,8
677,012,05,19,10
678,012,05,14,10
679,012,05,10,9
680,006,05,0,4
681,006,05,6,2
682,006,05,12,0
683,006,05,16,2
684,006,05,20,1
685,006,05,24,3
686,006,05,29,6
687,006,05,24,10
688,006,05,19,12
689,006,05,14,12
690,006,05,10,12
691,006,05,5,10
692,006,05,3,5
693,006,05,11,4
694,006,05,15,5
695,006,05,20,4
696,006,05,26,6
697,006,05,19,6
698,006,05,15,7
699,006,05,11,6
700,007,05,0,5
701,007,05,6,2
702,007,05,11,0
703,007,05,15,1
704,007,05,19,0
705,007,05,24,3
706,007,05,27,7
707,007,05,23,11
708,007,05,18,13
709,007,05,14,13
710,007,05,10,12
711,007,05,5,10
712,007,05,3,5
713,007,05,11,4
714,007,05,15,4
715,007,05,19,4
716,007,05,25,6
717,007,05,19,7
718,007,05,14,7
719,007,05,10,6
720,013,05,0,7
721,013,05,5,2
722,013,05,11,0
723,013,05,15,2
724,013,05,19,1
725,013,05,24,3
726,013,05,27,8
727,013,05,23,13
728,013,05,19,15
729,013,05,14,16
730,013,05,9,15
731,013,05,4,13
732,013,05,3,7
733,013,05,10,5
734,013,05,15,5
735,013,05,19,5
736,013,05,25,7
737,013,05,19,8
738,013,05,14,9
739,013,05,10,8
740,005,05,0,5
741,005,05,6,2
742,005,05,11,0
743,005,05,15,1
744,005,05,19,0
745,005,05,24,3
746,005,05,28,7
747,005,05,23,12
748,005,05,19,14
749,005,05,14,14
750,005,05,10,13
751,005,05,4,11
752,005,05,3,5
753,005,05,11,4
754,005,05,15,5
755,005,05,19,4
756,005,05,25,6
757,005,05,19,7
758,005,05,15,8
759,005,05,11,7
760,011,05,0,5
761,011,05,5,1
762,011,05,10,0
763,011,05,15,1
764,011,05,19,0
765,011,05,23,3
766,011,05,27,8
767,011,05,23,14
768,011,05,18,16
769,011,05,13,17
770,011,05,9,16
771,011,05,3,12
772,011,05,2,6
773,011,05,10,4
774,011,05,14,4
775,011,05,18,4
776,011,05,24,7
777,011,05,18,9
778,011,05,14,10
779,011,05,9,9
780,010,05,0,5
781,010,05,6,2
782,010,05,11,0
783,010,05,15,2
784,010,05,20,1
785,010,05,24,3
786,010,05,28,7
787,010,05,24,10
788,010,05,19,12
789,010,05,14,12
790,010,05,10,12
791,010,05,5,9
792,010,05,3,5
793,010,05,11,4
794,010,05,15,5
795,010,05,19,4
796,010,05,26,6
797,010,05,19,6
798,010,05,15,7
799,010,05,11,6
800,004,05,0,5
801,004,05,6,2
802,004,05,11,0
803,004,05,15,1
804,004,05,19,0
805,004,05,24,2
806,004,05,27,7
807,004,05,23,12
808,004,05,18,14
809,004,05,14,15
810,004,05,9,14
811,004,05,4,12
812,004,05,3,5
813,004,05,11,4
814,004,05,15,5
815,004,05,19,4
816,004,05,24,7
817,004,05,19,7
818,004,05,14,8
819,004,05,10,7
820,009,05,0,6
821,009,05,5,2
822,009,05,11,0
823,009,05,15,2
824,009,05,19,1
825,009,05,24,3
826,009,05,28,8
827,009,05,23,14
828,009,05,18,16
829,009,05,13,16
830,009,05,9,15
831,009,05,4,12
832,009,05,3,6
833,009,05,10,4
834,009,05,15,5
835,009,05,19,5
836,009,05,25,8
837,009,05,19,9
838,009,05,14,9
839,009,05,10,9
840,008,05,0,4
841,008,05,7,1
842,008,05,13,0
843,008,05,16,1
844,008,05,20,1
845,008,05,25,3
846,008,05,29,6
847,008,05,24,9
848,008,05,19,10
849,008,05,15,10
850,008,05,11,10
851,008,05,6,8
852,008,05,3,4
853,008,05,12,4
854,008,05,16,5
855,008,05,20,4
856,008,05,27,6
857,008,05,19,4
858,008,05,15,5
859,008,05,12,4
860,014,02,0,3
861,014,02,6,1
862,014,02,12,0
863,014,02,16,1
864,014,02,20,0
865,014,02,24,2
866,014,02,29,4
867,014,02,24,9
868,014,02,19,10
869,014,02,15,11
870,014,02,11,10
871,014,02,5,8
872,014,02,2,3
873,014,02,12,3
874,014,02,15,4
875,014,02,20,4
876,014,02,27,4
877,014,02,20,4
878,014,02,15,5
879,014,02,11,4
880,015,02,0,2
881,015,02,7,0
882,015,02,13,0
883,015,02,16,1
884,015,02,20,0
885,015,02,25,2
886,015,02,30,4
887,015,02,24,7
888,015,02,19,8
889,015,02,15,8
890,015,02,11,8
891,015,02,6,6
892,015,02,2,2
893,015,02,12,3
894,015,02,16,4
895,015,02,20,3
896,015,02,27,4
897,015,02,19,3
898,015,02,16,3
899,015,02,12,3
900,001,02,0,4
901,001,02,7,1
902,001,02,12,0
903,001,02,16,1
904,001,02,20,0
905,001,02,24,2
906,001,02,29,5
907,001,02,24,7
908,001,02,19,8
909,001,02,16,9
910,001,02,11,8
911,001,02,6,7
912,001,02,3,4
913,001,02,12,3
914,001,02,16,4
915,001,02,20,3
916,001,02,27,4
917,001,02,20,3
918,001,02,16,4
919,001,02,12,3
920,003,02,0,5
921,003,02,5,2
922,003,02,11,0
923,003,02,15,1
924,003,02,19,0
925,003,02,23,2
926,003,02,27,7
927,003,02,23,13
928,003,02,18,15
929,003,02,13,15
930,003,02,9,15
931,003,02,4,12
932,003,02,2,5
933,003,02,11,4
934,003,02,14,4
935,003,02,18,4
936,003,02,24,7
937,003,02,18,8
938,003,02,14,9
939,003,02,10,8
940,002,02,0,4
941,002,02,6,1
942,002,02,12,0
943,002,02,16,1
944,002,02,20,0
945,002,02,24,2
946,002,02,28,6
947,002,02,23,10
948,002,02,19,12
949,002,02,15,12
950,002,02,10,12
951,002,02,5,9
952,002,02,2,4
953,002,02,11,4
954,002,02,15,5
955,002,02,20,4
956,002,02,26,5
957,002,02,19,6
958,002,02,15,6
959,002,02,11,6
960,012,02,0,6
961,012,02,6,2
962,012,02,12,0
963,012,02,16,1
964,012,02,20,0
965,012,02,25,3
966,012,02,28,8
967,012,02,24,13
968,012,02,19,15
969,012,02,14,15
970,012,02,10,15
971,012,02,5,12
972,012,02,3,6
973,012,02,11,3
974,012,02,16,4
975,012,02,19,4
976,012,02,25,7
977,012,02,19,8
978,012,02,15,9
979,012,02,11,8
980,006,02,0,7
981,006,02,6,3
982,006,02,12,0
983,006,02,16,2
984,006,02,20,1
985,006,02,25,3
986,006,02,28,8
987,006,02,24,13
988,006,02,19,15
989,006,02,15,16
990,006,02,11,16
991,006,02,5,13
992,006,02,3,7
993,006,02,12,5
994,006,02,16,5
995,006,02,20,5
996,006,02,26,7
997,006,02,20,8
998,006,02,16,9
999,006,02,11,8
1000,007,02,0,4
1001,007,02,6,1
1002,007,02,12,0
1003,007,02,16,1
1004,007,02,19,0
1005,007,02,24,2
1006,007,02,28,5
1007,007,02,23,9
1008,007,02,19,11
1009,007,02,15,12
1010,007,02,11,11
1011,007,02,6,9
1012,007,02,3,4
1013,007,02,12,4
1014,007,02,15,5
1015,007,02,19,4
1016,007,02,26,5
1017,007,02,19,5
1018,007,02,15,6
1019,007,02,12,5
1020,013,02,0,5
1021,013,02,5,2
1022,013,02,11,0
1023,013,02,15,1
1024,013,02,20,1
1025,013,02,24,3
1026,013,02,28,7
1027,013,02,23,12
1028,013,02,19,15
1029,013,02,14,15
1030,013,02,9,14
1031,013,02,4,12
1032,013,02,2,5
1033,013,02,11,4
1034,013,02,15,4
1035,013,02,19,4
1036,013,02,25,7
1037,013,02,19,8
1038,013,02,15,9
1039,013,02,10,8
1040,005,02,0,5
1041,005,02,5,2
1042,005,02,11,0
1043,005,02,15,1
1044,005,02,18,0
1045,005,02,23,3
1046,005,02,27,6
1047,005,02,22,10
1048,005,02,18,12
1049,005,02,14,12
1050,005,02,10,12
1051,005,02,5,10
1052,005,02,3,5
1053,005,02,11,4
1054,005,02,14,4
1055,005,02,18,4
1056,005,02,25,5
1057,005,02,18,5
1058,005,02,14,6
1059,005,02,10,5
1060,011,02,0,6
1061,011,02,5,2
1062,011,02,11,0
1063,011,02,15,1
1064,011,02,19,0
1065,011,02,24,3
1066,011,02,27,8
1067,011,02,23,14
1068,011,02,18,17
1069,011,02,13,17
1070,011,02,9,16
1071,011,02,4,13
1072,011,02,3,6
1073,011,02,11,4
1074,011,02,15,4
1075,011,02,19,4
1076,011,02,24,8
1077,011,02,19,10
1078,011,02,14,10
1079,011,02,10,9
1080,010,02,0,5
1081,010,02,5,1
1082,010,02,11,0
1083,010,02,15,1
1084,010,02,19,0
1085,010,02,24,3
1086,010,02,27,7
1087,010,02,23,13
1088,010,02,18,15
1089,010,02,14,15
1090,010,02,9,14
1091,010,02,4,12
1092,010,02,3,5
1093,010,02,10,4
1094,010,02,15,4
1095,010,02,19,4
1096,010,02,25,7
1097,010,02,19,8
1098,010,02,14,8
1099,010,02,10,8
1100,004,02,0,5
1101,004,02,6,2
1102,004,02,12,0
1103,004,02,16,2
1104,004,02,20,1
1105,004,02,24,3
1106,004,02,28,7
1107,004,02,24,11
1108,004,02,19,13
1109,004,02,15,13
1110,004,02,11,13
1111,004,02,5,11
1112,004,02,3,5
1113,004,02,12,4
1114,004,02,15,5
1115,004,02,19,5
1116,004,02,25,6
1117,004,02,19,7
1118,004,02,15,7
1119,004,02,11,7
1120,009,02,0,4
1121,009,02,6,2
1122,009,02,12,0
1123,009,02,16,2
1124,009,02,20,1
1125,009,02,25,2
1126,009,02,29,5
1127,009,02,24,9
1128,009,02,20,11
1129,009,02,15,11
1130,009,02,11,10
1131,009,02,6,9
1132,009,02,3,4
1133,009,02,11,4
1134,009,02,16,4
1135,009,02,20,4
1136,009,02,27,5
1137,009,02,20,5
1138,009,02,15,5
1139,009,02,11,5
1140,008,02,0,5
1141,008,02,6,2
1142,008,02,12,0
1143,008,02,16,1
1144,008,02,20,0
1145,008,02,25,2
1146,008,02,29,6
1147,008,02,25,10
1148,008,02,20,13
1149,008,02,15,13
1150,008,02,11,13
1151,008,02,5,10
1152,008,02,3,5
1153,008,02,12,5
1154,008,02,16,5
1155,008,02,20,5
1156,008,02,27,6
1157,008,02,20,6
1158,008,02,16,7
1159,008,02,11,6
1160,001,10,0,5
1161,001,10,6,2
1162,001,10,12,0
1163,001,10,16,1
1164,001,10,20,0
1165,001,10,25,1
1166,001,10,29,4
1167,001,10,24,8
1168,001,10,20,10
1169,001,10,16,10
1170,001,10,11,10
1171,001,10,6,9
1172,001,10,2,5
1173,001,10,12,4
1174,001,10,16,4
1175,001,10,20,3
1176,001,10,27,4
1177,001,10,20,4
1178,001,10,16,5
1179,001,10,12,4
1180,003,10,0,4
1181,003,10,6,2
1182,003,10,11,0
1183,003,10,15,1
1184,003,10,19,0
1185,003,10,24,2
1186,003,10,28,5
1187,003,10,24,10
1188,003,10,19,13
1189,003,10,15,14
1190,003,10,10,13
1191,003,10,5,11
1192,003,10,2,5
1193,003,10,11,4
1194,003,10,15,4
1195,003,10,19,4
1196,003,10,26,5
1197,003,10,19,7
1198,003,10,15,8
1199,003,10,11,7
1200,002,10,0,6
1201,002,10,6,2
1202,002,10,12,0
1203,002,10,16,1
1204,002,10,20,0
1205,002,10,25,2
1206,002,10,29,6
1207,002,10,25,12
1208,002,10,20,15
1209,002,10,16,16
1210,002,10,11,16
1211,002,10,5,13
1212,002,10,3,6
1213,002,10,12,4
1214,002,10,16,5
1215,002,10,20,4
1216,002,10,26,6
1217,002,10,20,9
1218,002,10,16,10
1219,002,10,12,9
1220,012,10,0,3
1221,012,10,7,1
1222,012,10,12,0
1223,012,10,16,1
1224,012,10,20,0
1225,012,10,25,1
1226,012,10,31,3
1227,012,10,25,7
1228,012,10,20,8
1229,012,10,15,9
1230,012,10,11,8
1231,012,10,6,7
1232,012,10,3,3
1233,012,10,12,3
1234,012,10,16,4
1235,012,10,20,3
1236,012,10,28,4
1237,012,10,20,3
1238,012,10,16,4
1239,012,10,12,3
1240,006,10,0,4
1241,006,10,6,2
1242,006,10,12,0
1243,006,10,16,1
1244,006,10,20,0
1245,006,10,25,2
1246,006,10,29,4
1247,006,10,25,10
1248,006,10,20,12
1249,006,10,15,13
1250,006,10,11,12
1251,006,10,6,10
1252,006,10,3,4
1253,006,10,12,4
1254,006,10,16,5
1255,006,10,20,4
1256,006,10,27,5
1257,006,10,20,6
1258,006,10,16,6
1259,006,10,12,6
1260,007,10,0,5
1261,007,10,5,2
1262,007,10,11,0
1263,007,10,15,1
1264,007,10,19,0
1265,007,10,24,2
1266,007,10,28,6
1267,007,10,23,11
1268,007,10,19,14
1269,007,10,14,14
1270,007,10,9,14
1271,007,10,4,11
1272,007,10,2,5
1273,007,10,10,4
1274,007,10,15,4
1275,007,10,19,4
1276,007,10,25,6
1277,007,10,19,7
1278,007,10,14,8
1279,007,10,10,7
1280,005,10,0,4
1281,005,10,6,2
1282,005,10,12,0
1283,005,10,16,1
1284,005,10,20,0
1285,005,10,24,2
1286,005,10,28,4
1287,005,10,24,9
1288,005,10,19,11
1289,005,10,15,11
1290,005,10,11,11
1291,005,10,5,9
1292,005,10,2,4
1293,005,10,12,4
1294,005,10,16,5
1295,005,10,20,4
1296,005,10,26,4
1297,005,10,19,5
1298,005,10,15,6
1299,005,10,12,5
1300,011,10,0,3
1301,011,10,6,1
1302,011,10,12,0
1303,011,10,16,1
1304,011,10,20,0
1305,011,10,25,2
1306,011,10,29,4
1307,011,10,24,8
1308,011,10,19,10
1309,011,10,15,11
1310,011,10,10,10
1311,011,10,5,8
1312,011,10,2,3
1313,011,10,11,3
1314,011,10,15,4
1315,011,10,20,4
1316,011,10,27,4
1317,011,10,19,4
1318,011,10,15,5
1319,011,10,11,4
1320,010,10,0,5
1321,010,10,6,2
1322,010,10,11,0
1323,010,10,15,1
1324,010,10,19,0
1325,010,10,24,2
1326,010,10,28,6
1327,010,10,24,12
1328,010,10,19,14
1329,010,10,15,15
1330,010,10,10,14
1331,010,10,5,11
1332,010,10,3,5
1333,010,10,11,3
1334,010,10,15,4
1335,010,10,19,3
1336,010,10,25,6
1337,010,10,19,8
1338,010,10,15,8
1339,010,10,11,8
1340,004,10,0,5
1341,004,10,7,2
1342,004,10,12,1
1343,004,10,16,2
1344,004,10,20,0
1345,004,10,25,2
1346,004,10,29,5
1347,004,10,25,10
1348,004,10,20,12
1349,004,10,16,13
1350,004,10,12,13
1351,004,10,6,11
1352,004,10,3,5
1353,004,10,12,4
1354,004,10,16,5
1355,004,10,20,4
1356,004,10,26,5
1357,004,10,20,6
1358,004,10,16,7
1359,004,10,12,6
1360,009,10,0,5
