,id,sentenceId2,x,y
931,001,10,5,8
932,001,10,2,4
933,001,10,10,4
934,001,10,13,4
935,001,10,17,4
936,001,10,24,4
937,001,10,17,4
938,001,10,13,5
939,001,10,10,4
940,003,10,0,9
941,003,10,4,3
942,003,10,9,1
943,003,10,13,2
944,003,10,17,0
945,003,10,22,3
946,003,10,26,9
947,003,10,22,16
948,003,10,18,19
949,003,10,13,20
950,003,10,9,19
951,003,10,3,16
952,003,10,2,8
953,003,10,9,6
954,003,10,13,6
955,003,10,17,6
956,003,10,23,9
957,003,10,17,11
958,003,10,13,11
959,003,10,9,11
960,002,10,0,6
961,002,10,5,2
962,002,10,10,0
963,002,10,13,2
964,002,10,17,1
965,002,10,22,2
966,002,10,26,6
967,002,10,22,12
968,002,10,17,14
969,002,10,13,15
970,002,10,9,14
971,002,10,4,11
972,002,10,2,6
973,002,10,10,5
974,002,10,13,5
975,002,10,17,5
976,002,10,24,6
977,002,10,17,7
978,002,10,13,8
979,002,10,9,7
980,006,10,0,6
981,006,10,5,2
982,006,10,10,0
983,006,10,13,2
984,006,10,17,1
985,006,10,21,3
986,006,10,26,6
987,006,10,22,11
988,006,10,17,13
989,006,10,13,13
990,006,10,9,13
991,006,10,4,11
992,006,10,2,6
993,006,10,10,5
994,006,10,13,6
995,006,10,17,5
996,006,10,24,6
997,006,10,17,6
998,006,10,13,7
999,006,10,9,6
1000,007,10,0,3
1001,007,10,6,1
1002,007,10,10,0
1003,007,10,13,1
1004,007,10,17,0
1005,007,10,22,1
1006,007,10,27,3
1007,007,10,22,7
1008,007,10,17,9
1009,007,10,13,9
1010,007,10,10,9
1011,007,10,5,7
1012,007,10,2,3
1013,007,10,10,3
1014,007,10,13,4
1015,007,10,17,3
1016,007,10,25,3
1017,007,10,17,3
1018,007,10,13,4
1019,007,10,10,3
1020,005,10,0,6
1021,005,10,5,3
1022,005,10,9,0
1023,005,10,12,1
1024,005,10,15,0
1025,005,10,19,3
1026,005,10,23,7
1027,005,10,19,12
1028,005,10,15,14
1029,005,10,12,14
1030,005,10,8,14
1031,005,10,4,12
1032,005,10,3,6
1033,005,10,9,5
1034,005,10,12,6
1035,005,10,15,5
1036,005,10,21,7
1037,005,10,15,7
1038,005,10,12,7
1039,005,10,9,7
1040,004,10,0,6
1041,004,10,4,2
1042,004,10,9,0
1043,004,10,13,1
1044,004,10,16,0
1045,004,10,21,2
1046,004,10,25,7
1047,004,10,21,12
1048,004,10,17,14
1049,004,10,13,15
1050,004,10,9,14
1051,004,10,4,12
1052,004,10,2,6
1053,004,10,9,5
1054,004,10,13,5
1055,004,10,16,5
1056,004,10,22,6
1057,004,10,16,7
1058,004,10,13,7
1059,004,10,9,7
1060,009,10,0,2
1061,009,10,6,0
1062,009,10,11,0
1063,009,10,15,1
1064,009,10,19,0
1065,009,10,24,1
1066,009,10,29,2
1067,009,10,24,7
1068,009,10,19,10
1069,009,10,14,10
1070,009,10,11,10
1071,009,10,6,7
1072,009,10,2,2
1073,009,10,11,3
1074,009,10,15,3
1075,009,10,19,3
1076,009,10,27,2
1077,009,10,18,4
1078,009,10,15,5
1079,009,10,11,4
1080,008,10,0,2
1081,008,10,6,1
1082,008,10,12,0
1083,008,10,16,1
1084,008,10,19,0
1085,008,10,25,1
1086,008,10,31,2
1087,008,10,25,9
1088,008,10,20,12
1089,008,10,15,12
1090,008,10,11,12
1091,008,10,6,9
1092,008,10,2,3
1093,008,10,12,4
1094,008,10,16,4
1095,008,10,20,4
1096,008,10,29,3
1097,008,10,19,6
1098,008,10,15,7
1099,008,10,11,6
1100,001,07,0,4
1101,001,07,5,1
1102,001,07,10,0
1103,001,07,13,1
1104,001,07,16,0
1105,001,07,21,2
1106,001,07,25,5
1107,001,07,21,8
1108,001,07,16,10
1109,001,07,13,10
1110,001,07,9,10
1111,001,07,5,8
1112,001,07,2,4
1113,001,07,10,3
1114,001,07,13,4
1115,001,07,16,4
1116,001,07,23,5
1117,001,07,16,4
1118,001,07,13,5
1119,001,07,10,4
1120,003,07,0,8
1121,003,07,4,2
1122,003,07,9,0
1123,003,07,13,1
1124,003,07,17,0
1125,003,07,22,3
1126,003,07,25,8
1127,003,07,22,15
1128,003,07,17,18
1129,003,07,13,18
1130,003,07,9,18
1131,003,07,4,15
1132,003,07,2,8
1133,003,07,9,5
1134,003,07,13,6
1135,003,07,17,5
1136,003,07,23,8
1137,003,07,17,10
1138,003,07,13,10
1139,003,07,9,10
1140,002,07,0,8
1141,002,07,4,3
1142,002,07,9,0
1143,002,07,12,1
1144,002,07,16,0
1145,002,07,21,3
1146,002,07,24,9
1147,002,07,21,15
1148,002,07,16,18
1149,002,07,12,19
1150,002,07,8,18
1151,002,07,4,15
1152,002,07,3,8
1153,002,07,9,6
1154,002,07,12,6
1155,002,07,16,6
1156,002,07,22,8
1157,002,07,16,11
1158,002,07,12,11
1159,002,07,9,11
1160,012,07,0,2
1161,012,07,6,0
1162,012,07,11,0
1163,012,07,14,1
1164,012,07,18,0
1165,012,07,23,1
1166,012,07,28,3
1167,012,07,23,6
1168,012,07,18,6
1169,012,07,14,6
1170,012,07,10,6
1171,012,07,6,5
1172,012,07,2,2
1173,012,07,11,3
1174,012,07,14,3
1175,012,07,18,3
1176,012,07,27,3
1177,012,07,18,3
1178,012,07,14,3
1179,012,07,11,2
1180,006,07,0,7
1181,006,07,4,3
1182,006,07,9,0
1183,006,07,12,1
1184,006,07,15,1
1185,006,07,19,4
1186,006,07,23,8
1187,006,07,19,13
1188,006,07,15,15
1189,006,07,11,15
1190,006,07,8,14
1191,006,07,4,12
1192,006,07,2,7
1193,006,07,9,6
1194,006,07,11,6
1195,006,07,15,6
1196,006,07,21,8
1197,006,07,15,7
1198,006,07,11,7
1199,006,07,9,7
1200,007,07,0,6
1201,007,07,4,2
1202,007,07,9,0
1203,007,07,11,1
1204,007,07,15,0
1205,007,07,19,3
1206,007,07,23,7
1207,007,07,19,12
1208,007,07,14,14
1209,007,07,11,14
1210,007,07,8,14
1211,007,07,3,11
1212,007,07,2,6
1213,007,07,9,5
1214,007,07,11,5
1215,007,07,14,5
1216,007,07,20,7
1217,007,07,14,6
1218,007,07,11,7
1219,007,07,8,6
1220,005,07,0,6
1221,005,07,5,2
1222,005,07,10,0
1223,005,07,13,1
1224,005,07,17,0
1225,005,07,21,2
1226,005,07,25,6
1227,005,07,21,11
1228,005,07,17,13
1229,005,07,13,14
1230,005,07,9,14
1231,005,07,4,12
1232,005,07,2,6
1233,005,07,10,5
1234,005,07,13,5
1235,005,07,16,5
1236,005,07,23,6
1237,005,07,16,6
1238,005,07,13,7
1239,005,07,10,6
1240,011,07,0,2
1241,011,07,6,1
1242,011,07,11,0
1243,011,07,14,1
1244,011,07,18,1
1245,011,07,23,2
1246,011,07,29,4
1247,011,07,23,7
1248,011,07,18,8
1249,011,07,14,8
1250,011,07,10,8
1251,011,07,6,6
1252,011,07,2,3
1253,011,07,11,3
1254,011,07,14,4
1255,011,07,18,4
1256,011,07,27,4
1257,011,07,18,4
1258,011,07,14,4
1259,011,07,11,4
1260,010,07,0,1
1261,010,07,7,0
1262,010,07,12,0
1263,010,07,15,1
1264,010,07,19,0
1265,010,07,25,1
1266,010,07,30,2
1267,010,07,25,7
1268,010,07,19,9
1269,010,07,15,9
1270,010,07,11,9
1271,010,07,6,7
1272,010,07,2,2
1273,010,07,12,3
1274,010,07,15,3
1275,010,07,19,3
1276,010,07,29,2
1277,010,07,19,5
1278,010,07,15,5
1279,010,07,12,4
1280,004,07,0,5
1281,004,07,6,2
1282,004,07,11,0
1283,004,07,14,1
1284,004,07,18,0
1285,004,07,23,2
1286,004,07,28,6
1287,004,07,23,11
1288,004,07,18,14
1289,004,07,14,14
1290,004,07,10,13
1291,004,07,5,11
1292,004,07,3,6
1293,004,07,11,5
1294,004,07,14,5
1295,004,07,18,5
1296,004,07,26,6
1297,004,07,18,7
1298,004,07,14,7
1299,004,07,11,7
1300,009,07,0,3
1301,009,07,6,1
1302,009,07,12,0
1303,009,07,15,1
1304,009,07,19,0
1305,009,07,24,1
1306,009,07,30,3
1307,009,07,24,8
1308,009,07,19,10
1309,009,07,15,10
1310,009,07,11,10
1311,009,07,6,8
1312,009,07,2,3
1313,009,07,12,4
1314,009,07,15,5
1315,009,07,19,4
1316,009,07,28,4
1317,009,07,19,5
1318,009,07,15,6
1319,009,07,11,5
1320,008,07,0,3
1321,008,07,6,1
1322,008,07,11,0
1323,008,07,14,1
1324,008,07,18,0
1325,008,07,23,1
1326,008,07,28,4
1327,008,07,22,7
1328,008,07,17,8
1329,008,07,14,9
1330,008,07,10,8
1331,008,07,5,7
1332,008,07,2,3
1333,008,07,11,3
1334,008,07,14,4
1335,008,07,18,4
1336,008,07,26,4
1337,008,07,17,4
1338,008,07,14,4
1339,008,07,11,4
1340,001,09,0,3
1341,001,09,6,1
1342,001,09,11,0
1343,001,09,14,2
1344,001,09,18,1
1345,001,09,23,2
1346,001,09,28,4
1347,001,09,22,8
1348,001,09,18,10
1349,001,09,14,10
1350,001,09,10,9
1351,001,09,5,7
1352,001,09,2,4
1353,001,09,11,4
1354,001,09,14,5
1355,001,09,18,4
1356,001,09,26,4
1357,001,09,17,5
1358,001,09,14,5
1359,001,09,10,4
1360,003,09,0,6
